origin,dependency
[email],liblog.so
[email],libhardware.so
[email],libhidlbase.so
[email],libhidltransport.so
[email],libutils.so
[email],[email]
[email],libc++.so
[email],libc.so
[email],libm.so
[email],libdl.so
[email],[email]
power.default.so,liblog.so
power.default.so,libc++.so
power.default.so,libc.so
[email],libm.so
power.default.so,libdl.so
power.default.so,power.default.so
power.universal9610.so,liblog.so
power.universal9610.so,libcutils.so
power.universal9610.so,libhardware.so
power.universal9610.so,libc++.so
power.universal9610.so,libc.so
[email],libm.so
power.universal9610.so,libdl.so
power.universal9610.so,power.universal9610.so
power.universal9610.so,external/libunwind_llvm/src/Unwind-EHABI.cpp
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
[email],libm.so
[email],libdl.so
[email],[email]
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
[email],libm.so
[email],libdl.so
[email],[email]
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
[email],libm.so
[email],libdl.so
[email],[email]
[email],[email]
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
[email],libm.so
[email],libdl.so
[email],[email]
[email],[email]
[email],[email]
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
heapprofd_client.so,libm.so
[email],libdl.so
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
[email],libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
libandroidicu.so,libm.so
[email],libdl.so
[email],[email]
libSAG_VM_Energy_v217.so,libc.so
libSAG_VM_Energy_v217.so,libSAG_VM_Energy_v217.so
libashmemd_client.so,libm.so
libSAG_VM_Energy_v217.so,libdl.so
libSAG_VM_Energy_v217.so,liblog.so
libSAG_VM_Energy_v217.so,SAG_VM_Energy.cpp
libpower.so,libbase.so
libpower.so,libbinder.so
libpower.so,libcutils.so
libpower.so,libhidlbase.so
libpower.so,libhidltransport.so
libpower.so,libhwbinder.so
libpower.so,liblog.so
libashmemd_client.so,libutils.so
libpower.so,[email]
libpower.so,libc++.so
libpower.so,libc.so
libbase.so,libm.so
libpower.so,libdl.so
libpower.so,libpower.so
libpower.so,hardware/libhardware_legacy/power.cpp
libbinder.so,libutils.so
libpowermanager.so,libbinder.so
libpowermanager.so,libc++.so
libpowermanager.so,libc.so
libbinder.so,libm.so
libpowermanager.so,libdl.so
libpowermanager.so,libpowermanager.so
libc++.so,libc.so
libbinderthreadstate.so,libm.so
libc++.so,libdl.so
libc++.so,libc++.so
libcutils.so,liblog.so
libcutils.so,libbase.so
libcutils.so,libc++.so
libcutils.so,libc.so
libc_malloc_debug.so,libm.so
libcutils.so,libdl.so
libcutils.so,libcutils.so
libcutils.so,libashmemd_client.so
libcutils.so,Failed
libcutils.so,to
libcutils.so,open
libcutils.so,libnetd_client.so:
libcutils.so,%s
libcutils.so,libnetd_client.so
libcutils.so,dlopen()
libcutils.so,libashmemd_client.so:
libc++.so,external/libunwind_llvm/src/Unwind-EHABI.cpp
libc.so,ld-android.so
libc.so,libdl.so
libc.so,libc.so
libc.so,bionic/libc/bionic/bionic_allocator.cpp
libc.so,bionic/libc/bionic/system_property_set.cpp
libc.so,bionic/libc/async_safe/async_safe_log.cpp
libc.so,libnetd_client.so
libc.so,couldn't
libc.so,open
libc.so,libandroidicu.so:
libc.so,%s
libc.so,libandroidicu.so
libc.so,libc_malloc_debug.so
libc.so,libc_malloc_hooks.so
libc.so,heapprofd_client.so
libc.so,pty.cpp
libc.so,getpriority.cpp
libc.so,sched_getaffinity.cpp
libc.so,getentropy.cpp
libc.so,wmempcpy.cpp
libc.so,tdestroy.cpp
libc.so,fortify.cpp
libc.so,fpclassify.cpp
libc.so,pthread_key.cpp
libc.so,pthread_mutex.cpp
libc.so,bionic_futex.cpp
libc.so,__libc_current_sigrtmax.cpp
libc.so,ftw.cpp
libc.so,new.cpp
libc.so,iconv.cpp
libc.so,clearenv.cpp
libc.so,recv.cpp
libc.so,sched_getcpu.cpp
libc.so,icu.cpp
libc.so,stdio_ext.cpp
libc.so,legacy_32_bit_support.cpp
libc.so,gdtoa_support.cpp
libc.so,lfs64_support.cpp
libc.so,abort.cpp
libc.so,assert.cpp
libc.so,accept.cpp
libc.so,reboot.cpp
libc.so,umount.cpp
libc.so,mntent.cpp
libc.so,dirent.cpp
libc.so,NetdClient.cpp
libc.so,pthread_exit.cpp
libc.so,inotify_init.cpp
libc.so,malloc_limit.cpp
libc.so,contexts_split.cpp
libc.so,wait.cpp
libc.so,ndk_cruft.cpp
libc.so,system_property_set.cpp
libc.so,arpa_inet.cpp
libc.so,socket.cpp
libc.so,timespec_get.cpp
libc.so,connect.cpp
libc.so,lstat.cpp
libc.so,faccessat.cpp
libc.so,fchmodat.cpp
libc.so,access.cpp
libc.so,icu_wrappers.cpp
libc.so,posix_timers.cpp
libc.so,ifaddrs.cpp
libc.so,termios.cpp
libc.so,bionic_time_conversions.cpp
libc.so,futimens.cpp
libc.so,bionic_elf_tls.cpp
libc.so,statvfs.cpp
libc.so,ffs.cpp
libc.so,nl_types.cpp
libc.so,system_properties.cpp
libc.so,flistxattr.cpp
libc.so,fsetxattr.cpp
libc.so,fgetxattr.cpp
libc.so,pthread_attr.cpp
libc.so,bionic_allocator.cpp
libc.so,strerror.cpp
libc.so,scandir.cpp
libc.so,rmdir.cpp
libc.so,mkdir.cpp
libc.so,strchr.cpp
libc.so,strrchr.cpp
libc.so,property_info_parser.cpp
libc.so,jemalloc_wrapper.cpp
libc.so,pthread_barrier.cpp
libc.so,__cmsg_nxthdr.cpp
libc.so,wchar.cpp
libc.so,setpgrp.cpp
libc.so,getpgrp.cpp
libc.so,pthread_setname_np.cpp
libc.so,pthread_gettid_np.cpp
libc.so,clock_nanosleep.cpp
libc.so,mmap.cpp
libc.so,mremap.cpp
libc.so,sendto.cpp
libc.so,vdso.cpp
libc.so,__set_errno.cpp
libc.so,__errno.cpp
libc.so,stdio.cpp
libc.so,sysinfo.cpp
libc.so,langinfo.cpp
libc.so,prop_info.cpp
libc.so,mkfifo.cpp
libc.so,lchown.cpp
libc.so,spawn.cpp
libc.so,environ.cpp
libc.so,libc_init_common.cpp
libc.so,malloc_common.cpp
libc.so,sigaction.cpp
libc.so,pthread_join.cpp
libc.so,__libc_current_sigrtmin.cpp
libc.so,netinet_in.cpp
libc.so,fmemopen.cpp
libc.so,mblen.cpp
libc.so,libgen.cpp
libc.so,fdsan.cpp
libc.so,bionic_arc4random.cpp
libc.so,sys_shm.cpp
libc.so,system.cpp
libc.so,sys_sem.cpp
libc.so,memmem.cpp
libc.so,pthread_setschedparam.cpp
libc.so,pthread_getschedparam.cpp
libc.so,strchrnul.cpp
libc.so,ioctl.cpp
libc.so,__cxa_thread_atexit_impl.cpp
libc.so,strtol.cpp
libc.so,sys_epoll.cpp
libc.so,pthread_kill.cpp
libc.so,__stack_chk_fail.cpp
libc.so,get_device_api_level.cpp
libc.so,getauxval.cpp
libc.so,__cxa_pure_virtual.cpp
libc.so,pthread_equal.cpp
libc.so,pthread_internal.cpp
libc.so,strsignal.cpp
libc.so,strings_l.cpp
libc.so,wchar_l.cpp
libc.so,string_l.cpp
libc.so,stdlib_l.cpp
libc.so,sigprocmask.cpp
libc.so,pthread_atfork.cpp
libc.so,brk.cpp
libc.so,bionic_netlink.cpp
libc.so,unlink.cpp
libc.so,symlink.cpp
libc.so,readlink.cpp
libc.so,pthread_rwlock.cpp
libc.so,pthread_spinlock.cpp
libc.so,clock.cpp
libc.so,system_property_api.cpp
libc.so,wcwidth.cpp
libc.so,__bionic_get_shell_path.cpp
libc.so,dynamic_function_dispatch.cpp
libc.so,NetdClientDispatch.cpp
libc.so,pthread_detach.cpp
libc.so,getloadavg.cpp
libc.so,sendmmsg.cpp
libc.so,sendmsg.cpp
libc.so,sys_msg.cpp
libc.so,killpg.cpp
libc.so,syslog.cpp
libc.so,async_safe_log.cpp
libc.so,vfwprintf.cpp
libc.so,vfprintf.cpp
libc.so,atof.cpp
libc.so,sysconf.cpp
libc.so,pathconf.cpp
libc.so,vfscanf.cpp
libc.so,pthread_self.cpp
libc.so,lockf.cpp
libc.so,net_if.cpp
libc.so,getpagesize.cpp
libc.so,pthread_sigqueue.cpp
libc.so,eventfd_write.cpp
libc.so,thread_private.cpp
libc.so,pthread_create.cpp
libc.so,posix_fallocate.cpp
libc.so,ftruncate.cpp
libc.so,pause.cpp
libc.so,posix_madvise.cpp
libc.so,posix_fadvise.cpp
libc.so,raise.cpp
libc.so,semaphore.cpp
libc.so,wctype.cpp
libc.so,pipe.cpp
libc.so,clone.cpp
libc.so,sys_time.cpp
libc.so,gethostname.cpp
libc.so,getdomainname.cpp
libc.so,__gnu_basename.cpp
libc.so,rename.cpp
libc.so,tmpfile.cpp
libc.so,flockfile.cpp
libc.so,grp_pwd_file.cpp
libc.so,locale.cpp
libc.so,setjmp_cookie.cpp
libc.so,sync_file_range.cpp
libc.so,android_set_abort_message.cpp
libc.so,context_node.cpp
libc.so,pthread_once.cpp
libc.so,bionic_systrace.cpp
libc.so,ptrace.cpp
libc.so,_GLOBAL__sub_I_grp_pwd.cpp
libc.so,getcwd.cpp
libc.so,__cxa_guard.cpp
libc.so,wcstod.cpp
libc.so,mknod.cpp
libc.so,fchmod.cpp
libc.so,pthread_cond.cpp
libc.so,send.cpp
libc.so,rand.cpp
libc.so,strtold.cpp
libc.so,seteuid.cpp
libc.so,gettid.cpp
libc.so,getpid.cpp
libc.so,libdl_android.cpp
libc.so,clock_getcpuclockid.cpp
libc.so,pthread_getcpuclockid.cpp
libc.so,setegid.cpp
libc.so,malloc_heapprofd.cpp
libc.so,sys_signalfd.cpp
libc.so,contexts_serialized.cpp
libc.so,__libc_init_main_thread.cpp
libc.so,eventfd_read.cpp
libc.so,icu_static.cpp
libc.so,bionic.cpp
libc.so,libc_init_dynamic.cpp
libc.so,malloc_common_dynamic.cpp
libc.so,exec.cpp
libc.so,c16rtomb.cpp
libc.so,c32rtomb.cpp
libc.so,netdb.cpp
libc.so,swab.cpp
libc.so,prop_area.cpp
libc.so,mbrtoc16.cpp
libc.so,accept4.cpp
libc.so,dup2.cpp
libc.so,mbrtoc32.cpp
libdl.so,ld-android.so
libdl.so,libdl.so
libm.so,libc.so
libc_malloc_hooks.so,libm.so
[email],libhidlbase.so
[email],libhidltransport.so
[email],libhwbinder.so
[email],liblog.so
libhidlbase.so,libutils.so
[email],libcutils.so
[email],libc++.so
[email],libc.so
libc++.so,libm.so
[email],libdl.so
[email],[email]
libbase.so,liblog.so
libbase.so,libc++.so
libbase.so,libc.so
libcutils.so,libm.so
libbase.so,libdl.so
libbase.so,libbase.so
libbase.so,system/core/base/logging.cpp
libbase.so,system/core/base/test_utils.cpp
libbase.so,system/core/base/cmsg.cpp
libbase.so,system/core/base/file.cpp
libbinder.so,libbase.so
libbinder.so,liblog.so
libbinder.so,libcutils.so
libpower.so,libutils.so
libbinder.so,libbinderthreadstate.so
libbinder.so,libc++.so
libbinder.so,libc.so
libhardware.so,libm.so
libbinder.so,libdl.so
libbinder.so,libbinder.so
libbinder.so,frameworks/native/libs/binder/PersistableBundle.cpp
libbinder.so,frameworks/native/libs/binder/IpPrefix.cpp
libbinder.so,frameworks/native/libs/binder/Value.cpp
libhardware.so,libcutils.so
libhardware.so,liblog.so
libhardware.so,libvndksupport.so
libhardware.so,libc++.so
libhardware.so,libc.so
libhidlbase.so,libm.so
libhardware.so,libdl.so
libhardware.so,libhardware.so
libhardware.so,%s/%s.%s.so
libhidlbase.so,libhwbinder.so
libhidlbase.so,libvndksupport.so
libhidlbase.so,libbase.so
libhidlbase.so,liblog.so
libhidlbase.so,libcutils.so
libpowermanager.so,libutils.so
libhidlbase.so,libbinderthreadstate.so
libhidlbase.so,libc++.so
libhidlbase.so,libc.so
libhidltransport.so,libm.so
libhidlbase.so,libdl.so
libhidlbase.so,libhidlbase.so
libhidlbase.so,([a-zA-Z_][a-zA-Z_0-9]*(?:[.][a-zA-Z_][a-zA-Z_0-9]*)*@[0-9]+[.][0-9]+)-impl(.*?).so
libhidlbase.so,system/libhidl/base/Status.cpp
libhidlbase.so,system/libhidl/base/HidlInternal.cpp
libhidlbase.so,system/libhidl/base/HidlSupport.cpp
libhidlbase.so,system/libhidl/transport/HidlTransportSupport.cpp
libhidlbase.so,system/libhidl/transport/HidlLazyUtils.cpp
libhidlbase.so,system/libhidl/transport/ServiceManagement.cpp
libhidltransport.so,libc++.so
libhidltransport.so,libc.so
libhwbinder.so,libm.so
libhidltransport.so,libdl.so
libhidltransport.so,libhidltransport.so
libhwbinder.so,libc++.so
libhwbinder.so,libc.so
liblog.so,libm.so
libhwbinder.so,libdl.so
libhwbinder.so,libhwbinder.so
liblog.so,libc++.so
liblog.so,libc.so
libm.so,libm.so
liblog.so,libdl.so
liblog.so,liblog.so
libutils.so,libc.so
libutils.so,libc++.so
libutils.so,libcutils.so
libutils.so,libdl.so
libutils.so,liblog.so
libutils.so,libm.so
libnetd_client.so,libm.so
libutils.so,libprocessgroup.so
libutils.so,libutils.so
libc_malloc_debug.so,libunwindstack.so
libc_malloc_debug.so,libc.so
libpower.so,libm.so
libc_malloc_debug.so,libdl.so
libc_malloc_debug.so,libc_malloc_debug.so
libc_malloc_debug.so,/system/lib64/libunwindstack.so
libc_malloc_debug.so,bionic/libc/async_safe/async_safe_log.cpp
libc_malloc_debug.so,/system/lib64/libc_malloc_debug.so
libc_malloc_hooks.so,libc++.so
libc_malloc_hooks.so,libc.so
libpowermanager.so,libm.so
libc_malloc_hooks.so,libdl.so
libc_malloc_hooks.so,libc_malloc_hooks.so
heapprofd_client.so,libbase.so
heapprofd_client.so,libprocinfo.so
heapprofd_client.so,libunwindstack.so
heapprofd_client.so,libc++.so
heapprofd_client.so,libc.so
libprocessgroup.so,libm.so
heapprofd_client.so,libdl.so
heapprofd_client.so,heapprofd_client.so
heapprofd_client.so,bionic/libc/async_safe/async_safe_log.cpp
ld-android.so,ld-android.so
libashmemd_client.so,ashmemd_aidl_interface-cpp.so
libashmemd_client.so,libbase.so
libashmemd_client.so,libbinder.so
[email],libutils.so
libashmemd_client.so,libc++.so
libashmemd_client.so,libc.so
libSAG_VM_Energy_v217.so,libm.so
libashmemd_client.so,libdl.so
libashmemd_client.so,libashmemd_client.so
libashmemd_client.so,system/ashmemd/ashmemd_client.cpp
libbinderthreadstate.so,liblog.so
libbinderthreadstate.so,libc++.so
libbinderthreadstate.so,libc.so
libutils.so,libvndksupport.so
libbinderthreadstate.so,libdl.so
libbinderthreadstate.so,libbinderthreadstate.so
libc_malloc_debug.so,external/libunwind_llvm/src/Unwind-EHABI.cpp
libc_malloc_debug.so,/system/lib/libc_malloc_debug.so
libc_malloc_debug.so,/system/lib/libunwindstack.so
libnetd_client.so,libc++.so
libnetd_client.so,libc.so
libvndksupport.so,libm.so
libnetd_client.so,libdl.so
libnetd_client.so,libnetd_client.so
libprocessgroup.so,libbase.so
libprocessgroup.so,libcgrouprc.so
libprocessgroup.so,libc++.so
libprocessgroup.so,libc.so
power.default.so,libm.so
libprocessgroup.so,libdl.so
libprocessgroup.so,libprocessgroup.so
libprocessgroup.so,system/core/libprocessgroup/cgroup_map.cpp
libprocessgroup.so,system/core/libprocessgroup/processgroup.cpp
libprocessgroup.so,system/core/libprocessgroup/task_profiles.cpp
libprocessgroup.so,system/core/libprocessgroup/sched_policy.cpp
libvndksupport.so,libdl_android.so
libvndksupport.so,liblog.so
libvndksupport.so,libc++.so
libvndksupport.so,libc.so
power.universal9610.so,libm.so
libvndksupport.so,libdl.so
libvndksupport.so,libvndksupport.so
libandroidicu.so,libicuuc.so
libandroidicu.so,libicui18n.so
libandroidicu.so,liblog.so
libandroidicu.so,libc++.so
libandroidicu.so,libc.so
[email],libm.so
libandroidicu.so,libdl.so
libandroidicu.so,libandroidicu.so
libunwindstack.so,
libc.so,
libm.so,
libdl.so,
ashmemd_aidl_interface-cpp.so,
libicuuc.so,
libicui18n.so,
